x position (step #),y position (step #),z position (step #),B_x (microT),B_z (microT),B_z (microT)
0,0,0,-466.125,-429.225,-619.641
0,1,0,-732.6,-774.4499999999999,-819.654
0,2,0,-775.7249999999999,-1141.1999999999998,-966.185
0,3,0,-984.3,-1969.1999999999998,-1200.32
0,4,0,-699.0,-2198.25,-1343.705
0,5,0,-580.35,-3031.2,-1558.722
0,6,0,-285.525,-2749.2,-1631.9270000000001
0,7,0,-97.35,-3322.5,-1795.156
0,8,0,61.875,-2801.625,-1761.8809999999999
0,9,0,220.04999999999998,-3169.65,-1831.214
0,10,0,324.29999999999995,-2582.85,-1688.313
0,11,0,537.75,-2841.6,-1674.156
0,12,0,595.575,-2097.6,-1440.989
0,13,0,831.6,-2035.9499999999998,-1338.744
1,0,0,-660.15,-499.79999999999995,-698.654
1,1,0,-1056.75,-962.25,-890.56
1,2,0,-1658.1,-1947.75,-1031.1619999999998
1,3,0,-1538.25,-2911.65,-1185.074
1,4,0,-1142.3999999999999,-3563.1,-1381.578
1,5,0,-796.65,-4569.0,-1516.3719999999998
1,6,0,-439.5,-689.925,-1467.2459999999999
1,7,0,-97.05,-4881.0,-1828.7939999999999
1,8,0,109.64999999999999,-4418.849999999999,-1929.7079999999999
1,9,0,313.05,-4623.9,-1919.7859999999998
1,10,0,561.075,-228.0,-1748.4499999999998
1,11,0,740.25,-4162.65,-1757.646
1,12,0,1131.075,688.425,-1502.4569999999999
1,13,0,1225.95,-2936.1,-1420.782
2,0,0,-947.8499999999999,-509.54999999999995,-768.108
2,1,0,-1712.6999999999998,-1119.675,-926.0129999999999
2,2,0,-2937.6,-2616.2999999999997,-776.578
2,3,0,-3245.1,27.449999999999818,-273.46000000000004
2,4,0,-2278.2749999999996,3019.125,-90.38699999999994
2,5,0,-1398.0,1483.1999999999998,107.44800000000004
2,6,0,-590.55,125.55,414.788
2,7,0,-75.15,1070.925,-437.05199999999996
2,8,0,242.4,1683.3,-875.193
2,9,0,517.875,1539.675,-817.234
2,10,0,887.85,669.15,-282.17199999999997
2,11,0,1174.5,2244.45,-810.579
2,12,0,1892.25,2308.35,-473.11
2,13,0,2333.25,-459.0,-797.0269999999999
3,0,0,-1468.35,-375.825,-804.1659999999999
3,1,0,-3096.375,-923.0249999999999,-666.468
3,2,0,-757.1999999999998,-2842.425,853.8969999999999
3,3,0,1963.1999999999998,3216.825,-1416.668
3,4,0,159.07500000000005,-770.4,1268.4430000000002
3,5,0,-2197.2749999999996,-1940.7,3273.1710000000003
3,6,0,-733.575,-2783.85,1296.273
3,7,0,-43.949999999999996,-2709.375,2044.4160000000002
3,8,0,418.42499999999995,-3068.625,-129.22799999999984
3,9,0,766.95,-3010.65,484.7260000000001
3,10,0,1164.6,-2944.425,-403.172
3,11,0,1890.225,-2686.5,-258.0930000000003
3,12,0,3115.425,-1670.6999999999998,-2248.785
3,13,0,564.0000000000002,450.97499999999997,-2670.349
4,0,0,-1673.25,-70.95,-788.678
4,1,0,-3683.25,-25.5,-464.39799999999997
4,2,0,2090.4,-488.7,2434.7619999999997
4,3,0,-590.85,89.39999999999999,-4096.092
4,4,0,3362.4,-2365.65,3424.058
4,5,0,-3050.1,-1149.75,5192.836
4,6,0,-1157.7,-3870.45,4803.7
4,7,0,-492.45,-2869.65,4967.2919999999995
4,8,0,133.79999999999998,3890.7,4098.028
4,9,0,456.0,-4912.8,4324.54
4,10,0,1029.6,3322.35,3792.624
4,11,0,1972.05,3565.35,3872.0
4,12,0,4063.2,1363.35,1792.01
4,13,0,-1587.1499999999999,4030.7999999999997,-702.042
5,0,0,-1532.3249999999998,260.625,-771.2539999999999
5,1,0,-3034.425,860.55,-592.9
5,2,0,3722.7,2209.7999999999997,1213.872
5,3,0,2183.175,-3403.35,-1510.0800000000002
5,4,0,3731.0249999999996,-906.525,-3488.672
5,5,0,-3001.95,1063.05,-2958.3289999999997
5,6,0,-1795.875,550.7249999999999,-1118.403
5,7,0,-1030.9499999999998,1137.75,-1780.152
5,8,0,-614.6999999999999,-296.0999999999999,141.32799999999997
5,9,0,-273.6,263.4749999999999,-498.15700000000015
5,10,0,252.975,-675.6000000000001,542.2010000000002
5,11,0,1123.6499999999999,-606.0,739.5520000000001
5,12,0,3441.3,1681.125,1837.143
5,13,0,-2687.1749999999997,1775.7,-1780.3940000000002
6,0,0,-1113.375,482.4,-724.9110000000001
6,1,0,-1834.8,1152.375,-782.6279999999999
6,2,0,-3052.875,2712.975,-401.962
6,3,0,-3244.575,3.675000000000182,267.53099999999995
6,4,0,-2965.35,-2115.6749999999997,1525.931
6,5,0,-1832.7749999999999,-1246.875,1371.172
6,6,0,-1224.675,-100.04999999999995,1929.345
6,7,0,-762.75,-94.875,1606.154
6,8,0,-519.0,792.6750000000001,2447.709
6,9,0,-197.475,427.95000000000005,2135.408
6,10,0,171.6,807.75,2726.372
6,11,0,863.25,457.65,2910.171
6,12,0,2227.2749999999996,343.275,4043.215
6,13,0,3654.2249999999995,-2013.675,2559.755
7,0,0,-774.9,479.84999999999997,-665.742
7,1,0,-1069.35,906.4499999999999,-794.728
7,2,0,-1593.6,1839.45,-868.78
7,3,0,-1581.75,2785.7999999999997,-916.454
7,4,0,-1595.7,4319.7,-842.886
7,5,0,-1074.0,4704.9,-1021.482
7,6,0,-798.0,-4176.9,-990.7479999999999
7,7,0,-490.34999999999997,-4245.45,-1167.408
7,8,0,-305.84999999999997,-3450.9,-1008.414
7,9,0,-70.64999999999999,-3875.5499999999997,-1111.264
7,10,0,218.1,-3509.25,-885.962
7,11,0,595.35,-3897.0,-808.038
7,12,0,1318.6499999999999,-3761.1,-374.37399999999997
7,13,0,1770.0,4479.3,-609.356
8,0,0,-504.97499999999997,377.025,-578.017
8,1,0,-670.5,663.9749999999999,-704.0989999999999
8,2,0,-888.75,1168.875,-853.171
8,3,0,-893.325,1651.5,-969.573
8,4,0,-897.525,2427.3,-1115.0149999999999
8,5,0,-672.75,2695.575,-1236.136
8,6,0,-510.6,3194.55,-1354.1109999999999
8,7,0,-314.4,3246.2999999999997,-1417.999
8,8,0,-189.14999999999998,3668.325,-1490.7199999999998
8,9,0,-8.325,3475.95,-1442.562
8,10,0,158.475,3613.6499999999996,-1421.266
8,11,0,415.04999999999995,3382.05,-1282.358
8,12,0,761.625,3412.95,-1146.354
8,13,0,973.95,2590.65,-1044.593
9,0,0,-310.725,291.225,-471.053
9,1,0,-369.67499999999995,442.95,-566.885
9,2,0,-452.1,699.45,-688.732
9,3,0,-510.45,1030.6499999999999,-839.982
9,4,0,-438.75,1237.1999999999998,-922.746
9,5,0,-396.9,1578.0,-1077.626
9,6,0,-265.2,1609.35,-1103.762
9,7,0,-163.64999999999998,1636.875,-1152.0410000000002
9,8,0,-73.575,1832.475,-1215.5659999999998
9,9,0,22.125,1737.0749999999998,-1183.259
9,10,0,137.1,1787.775,-1162.568
9,11,0,285.59999999999997,1917.6,-1164.504
9,12,0,407.775,1594.725,-1024.749
9,13,0,559.8,1444.95,-955.174
10,0,0,-204.45,215.54999999999998,-391.072
10,1,0,-234.29999999999998,310.95,-463.188
10,2,0,-271.2,462.29999999999995,-559.262
10,3,0,-314.85,671.175,-680.625
10,4,0,-261.3,757.05,-736.406
10,5,0,-249.525,991.575,-862.0039999999999
10,6,0,-163.04999999999998,961.9499999999999,-863.456
10,7,0,-101.1,1000.9499999999999,-905.564
10,8,0,-39.0,1095.75,-949.608
10,9,0,23.55,1059.6,-922.504
10,10,0,96.0,1067.3999999999999,-909.4359999999999
10,11,0,192.825,1176.3,-936.54
10,12,0,251.54999999999998,931.9499999999999,-820.864
10,13,0,343.79999999999995,888.225,-775.852
11,0,0,-162.15,183.29999999999998,-354.53
11,1,0,-166.04999999999998,238.2,-399.905
11,2,0,-208.79999999999998,365.25,-491.502
11,3,0,-185.475,420.075,-528.77
11,4,0,-199.04999999999998,576.3,-630.168
11,5,0,-146.175,591.75,-653.7629999999999
11,6,0,-125.1,735.75,-740.52
11,7,0,-69.44999999999999,701.0999999999999,-737.616
11,8,0,-27.45,829.9499999999999,-804.65
11,9,0,19.724999999999998,740.8499999999999,-755.524
11,10,0,79.5,800.25,-771.012
11,11,0,117.52499999999999,688.65,-708.576
11,12,0,192.75,702.75,-701.8
11,13,0,201.3,531.525,-597.377
